destination,source,num_loans
NI,CK,3
NI,CI,1
NI,CH,591
NI,CO,11
NI,CN,55
NI,CL,8
NI,CA,3157
NI,CZ,40
NI,CY,9
NI,CR,36
NI,SZ,1
NI,KE,10
NI,KH,7
NI,SV,2
NI,SK,11
NI,KR,30
NI,SI,6
NI,KW,21
NI,KZ,1
NI,SA,15
NI,SG,163
NI,SE,715
NI,DO,2
NI,DM,11
NI,DK,358
NI,DE,1288
NI,LB,1
NI,TW,106
NI,TT,1
NI,TR,12
NI,LK,1
NI,LV,1
NI,LT,12
NI,LU,45
NI,TH,68
NI,VC,2
NI,AE,53
NI,VE,3
NI,AF,3
NI,IQ,2
NI,VI,1
NI,IS,39
NI,IR,49
NI,IT,368
NI,VN,4
NI,AN,2
NI,AQ,2
NI,AR,27
NI,AU,1800
NI,IL,57
NI,AW,1
NI,IN,41
NI,IE,162
NI,ID,15
NI,MY,87
NI,QA,7
NP,ZZZ,165
NP,BE,12
NP,FR,63
NP,DM,10
NP,DK,29
NP,HR,1
NP,DE,65
NP,JP,9
NP,AT,4
NP,HK,2
NP,FI,8
NP,PR,1
NP,NL,90
NP,PT,8
NP,NO,19
NP,TW,6
NP,LT,2
NP,NZ,9
NP,PE,1
NP,MT,1
NP,IS,1
NP,PL,13
NP,CH,12
NP,AE,3
NP,CN,1
NP,AF,1
NP,EG,1
NP,CA,107
NP,IT,12
NP,VN,1
NP,SA,1
NP,CZ,4
NP,CY,1
NP,AU,61
NP,GB,80
NP,IN,1
NP,IE,5
NP,PH,1
NP,ES,3
NP,MY,3
NP,MN,2
NP,US,244
NP,QA,1
NP,KR,2
NP,MV,2
NP,KY,1
NP,SG,7
NP,MX,4
NP,SE,27
NP,IL,1
PE,ZZZ,8571
PE,BE,2223
PE,BG,11
PE,BA,14
PE,BB,5
PE,WF,9
PE,BM,21
PE,JP,640
PE,BJ,2
PE,JM,1
PE,BV,5
PE,JO,4
PE,BR,407
PE,BS,70
PE,BZ,4
PE,RU,13
PE,RW,2
PE,RS,7
PE,RE,2
PE,RO,31
PE,GU,1
PE,GT,18
PE,GR,36
PE,BH,2
PE,GD,1
PE,GB,3338
PE,GN,2
PE,GM,1
PE,GI,6
PE,GH,2
PE,OM,26
PE,IL,126
PE,HR,24
PE,HT,1
PE,HU,78
PE,HK,159
PE,HN,1
PE,AD,2
PE,PR,38
PE,PS,3
PE,PT,516
PE,PA,14
PE,UY,3
PE,PE,76
PE,PK,4
PE,PH,34
PE,PL,67
PE,EE,12
PE,EG,7
PE,ZA,41
PE,EC,5
PE,AL,1
PE,AO,1
PE,SB,1
PE,ET,1
PE,ZW,1
PE,SA,24
PE,ES,843
PE,MD,1
PE,MG,1
PE,MA,23
PE,MC,5
PE,LV,4
PE,MO,6
PE,MN,1
PE,US,9787
PE,MU,3
PE,MT,42
PE,MP,3
PE,UG,1
PE,MY,160
PE,MX,162
PE,AT,418
PE,FR,1377
PE,FI,679
PE,FJ,19
PE,FO,4
PE,NI,7
PE,NL,2429
PE,NO,2426
PE,NA,5
PE,NF,4
PE,NG,15
PE,NZ,524
PE,NP,4
PE,CK,1
PE,XK,1
PE,CH,1294
PE,CO,29
PE,CN,314
PE,CM,1
PE,CL,44
PE,CA,6822
PE,CD,1
PE,CZ,102
PE,CY,21
PE,CR,32
PE,CV,1
PE,CU,2
PE,SZ,6
PE,KG,2
PE,KE,7
PE,KH,12
PE,KN,2
PE,SK,36
PE,KR,97
PE,SI,31
PE,KW,71
PE,SN,1
PE,SM,3
PE,KZ,2
PE,KY,21
PE,SG,363
PE,SE,1655
PE,SD,2
PE,DO,12
PE,DM,9
PE,DK,888
PE,DE,2857
PE,YE,1
PE,DZ,1
PE,UM,3
PE,LB,9
PE,LA,1
PE,TW,245
PE,TT,5
PE,TR,44
PE,LK,7
PE,LI,1
PE,TN,1
PE,LT,38
PE,LU,90
PE,TH,143
PE,TC,1
PE,LY,1
PE,VC,3
PE,AE,115
PE,VE,7
PE,AF,21
PE,IQ,1
PE,VI,2
PE,IS,87
PE,IR,30
PE,AM,1
PE,IT,1050
PE,VN,8
PE,AQ,1
PE,AS,1
PE,AR,42
PE,AU,3897
PE,VU,19
PE,AW,3
PE,IN,104
PE,TZ,2
PE,AZ,3
PE,IE,398
PE,ID,62
PE,UA,4
PE,QA,16
PE,MZ,2
PH,ZZZ,8770
PH,BE,2358
PH,BG,5
PH,BA,1
PH,WF,10
PH,BM,4
PH,BN,1
PH,BO,1
PH,JP,732
PH,JM,1
PH,BV,14
PH,JO,4
PH,BR,241
PH,BS,84
PH,BZ,2
PH,RU,10
PH,RS,1
PH,RE,2
PH,RO,21
PH,GU,5
PH,GT,4
PH,GR,16
PH,GP,1
PH,BH,4
PH,GB,2986
PH,SV,2
PH,GL,3
PH,GI,2
PH,GH,3
PH,OM,18
PH,TN,1
PH,HR,24
PH,HU,35
PH,HK,305
PH,HN,1
PH,VE,2
PH,PR,3
PH,PW,1
PH,PT,351
PH,PY,1
PH,PA,8
PH,UY,4
PH,PE,1
PH,PK,3
PH,PH,458
PH,PL,60
PH,ZM,1
PH,EE,25
PH,EG,6
PH,ZA,27
PH,EC,4
PH,AL,1
PH,VN,15
PH,KZ,1
PH,KY,8
PH,ES,531
PH,MA,3
PH,MC,8
PH,MM,2
PH,MO,10
PH,MN,1
PH,MH,1
PH,US,11075
PH,UM,5
PH,MT,23
PH,MW,1
PH,MP,1
PH,UA,3
PH,MX,70
PH,IL,105
PH,FR,1007
PH,FI,543
PH,FJ,5
PH,FO,3
PH,NI,1
PH,NL,2243
PH,NO,2311
PH,NF,3
PH,NG,2
PH,NZ,454
PH,NP,11
PH,XK,2
PH,CH,983
PH,CO,10
PH,CN,130
PH,CM,2
PH,CL,21
PH,CA,5560
PH,CD,1
PH,CZ,86
PH,CY,16
PH,CR,20
PH,CU,1
PH,SZ,2
PH,SY,2
PH,KG,1
PH,KE,5
PH,KH,18
PH,KN,2
PH,SK,15
PH,KR,122
PH,SI,19
PH,KW,54
PH,SM,3
PH,SC,1
PH,SB,1
PH,SA,30
PH,SG,672
PH,SE,1328
PH,SD,2
PH,DO,1
PH,DM,14
PH,DK,611
PH,DE,2235
PH,YE,2
PH,AT,260
PH,TZ,1
PH,LA,4
PH,TW,240
PH,TT,5
PH,TR,35
PH,LK,4
PH,LI,3
PH,LV,6
PH,LT,8
PH,LU,62
PH,LR,1
PH,TH,202
PH,VC,1
PH,AE,180
PH,AD,1
PH,AF,6
PH,IQ,1
PH,IS,39
PH,IR,14
PH,AM,3
PH,IT,788
PH,AO,1
PH,AN,2
PH,AQ,1
PH,AR,12
PH,AU,3743
PH,VU,20
PH,IN,97
PH,LB,1
PH,AZ,1
PH,IE,252
PH,ID,55
PH,MY,319
PH,QA,24
PH,MZ,2
PK,ZZZ,1245
PK,BE,466
PK,BG,1
PK,BA,16
PK,BB,1
PK,BM,2
PK,BN,2
PK,BO,1
PK,JP,210
PK,BV,5
PK,JO,3
PK,BR,27
PK,RU,5
PK,RW,1
PK,RO,5
PK,GT,3
PK,GR,5
PK,BH,1
PK,GB,675
PK,GN,1
PK,GM,1
PK,GH,2
PK,OM,97
PK,IL,20
PK,HR,8
PK,HU,17
PK,HK,72
PK,HN,1
PK,AD,1
PK,PR,2
PK,PS,1
PK,PT,73
PK,PA,4
PK,UY,3
PK,PE,1
PK,PK,30
PK,PH,9
PK,PL,13
PK,EE,11
PK,EG,2
PK,ZA,8
PK,EC,1
PK,KY,1
PK,ES,125
PK,MA,1
PK,MC,1
PK,LV,3
PK,MO,2
PK,US,1306
PK,UM,1
PK,MT,8
PK,MV,1
PK,MP,1
PK,MY,72
PK,MX,40
PK,VU,8
PK,FR,285
PK,FI,146
PK,FO,1
PK,NL,403
PK,NO,379
PK,NC,1
PK,NZ,108
PK,NP,2
PK,CH,269
PK,CN,36
PK,CL,5
PK,CA,1016
PK,CZ,27
PK,CY,5
PK,CR,3
PK,SZ,1
PK,KE,8
PK,KH,3
PK,KN,1
PK,SK,6
PK,KR,30
PK,SI,5
PK,KW,38
PK,KZ,1
PK,SA,16
PK,SG,114
PK,SE,359
PK,DO,1
PK,DM,12
PK,DK,186
PK,DE,565
PK,LB,2
PK,TW,63
PK,TT,3
PK,TR,17
PK,LI,1
PK,TN,2
PK,LT,4
PK,LU,19
PK,LR,1
PK,TH,19
PK,LY,3
PK,AE,77
PK,VE,1
PK,AF,13
PK,IQ,2
PK,VI,2
PK,IS,27
PK,IR,3
PK,IT,197
PK,VN,2
PK,AQ,1
PK,AR,5
PK,AU,679
PK,AT,67
PK,IN,42
PK,TZ,1
PK,AZ,1
PK,IE,71
PK,ID,20
PK,QA,11
PK,BD,1
PS,ZZZ,360
PS,BE,112
PS,BG,1
PS,BN,1
PS,JP,84
PS,BV,3
PS,BW,1
PS,BR,25
PS,RU,3
PS,GT,2
PS,GR,6
PS,BH,4
PS,GB,288
PS,GI,1
PS,GH,1
PS,OM,14
PS,JO,1
PS,HR,11
PS,HT,1
PS,HU,7
PS,HK,21
PS,AD,1
PS,PR,3
PS,PS,2
PS,PT,142
PS,PA,1
PS,PE,1
PS,PK,1
PS,PL,9
PS,EE,3
PS,EG,1
PS,ZA,5
PS,ES,50
PS,UY,1
PS,MN,2
PS,US,364
PS,MT,6
PS,UA,2
PS,MX,12
PS,AT,41
PS,FR,159
PS,FI,70
PS,NL,203
PS,NO,194
PS,NF,2
PS,NZ,47
PS,NP,3
PS,CH,115
PS,CO,3
PS,CN,17
PS,CL,3
PS,CA,327
PS,CZ,4
PS,CY,3
PS,CR,2
PS,SZ,1
PS,KE,1
PS,KH,3
PS,KR,7
PS,SI,6
PS,KW,13
PS,KZ,1
PS,SA,17
PS,SG,41
PS,SE,148
PS,SD,1
PS,DM,14
PS,DK,78
PS,DE,214
PS,YE,1
PS,LB,6
PS,TW,16
PS,TR,6
PS,LI,1
PS,LT,3
PS,LU,10
PS,TH,16
PS,LY,2
PS,AE,48
PS,VE,5
PS,AF,1
PS,IS,15
PS,IR,11
PS,IT,88
PS,VN,2
PS,AQ,1
PS,AR,2
PS,AU,235
PS,IL,26
PS,IN,7
PS,IE,49
PS,ID,8
PS,MY,31
PS,QA,3
PY,ZZZ,1369
PY,BE,378
PY,BG,3
PY,BA,1
PY,WF,1
PY,BM,2
PY,JP,162
PY,BJ,1
PY,BV,3
PY,BR,135
PY,BS,27
PY,BZ,1
PY,RU,4
PY,RW,1
PY,RS,2
PY,RO,11
PY,GT,6
PY,GR,7
PY,GB,721
PY,GN,2
PY,GL,1
PY,GI,2
PY,OM,12
PY,IL,41
PY,HR,9
PY,HU,17
PY,HK,54
PY,PR,5
PY,PT,140
PY,PY,16
PY,PA,7
PY,PE,1
PY,PK,4
PY,PH,9
PY,PL,24
PY,EE,4
PY,EG,1
PY,ZA,11
PY,EC,3
PY,KY,1
PY,ES,240
PY,UY,2
PY,MC,1
PY,MO,2
PY,US,1478
PY,MU,1
PY,MT,10
PY,UA,2
PY,MX,48
PY,VU,8
PY,FR,352
PY,FI,156
PY,NL,488
PY,NO,506
PY,NG,6
PY,NZ,110
PY,NP,1
PY,CH,301
PY,CO,3
PY,CN,39
PY,CL,14
PY,CA,1209
PY,CD,1
PY,CZ,21
PY,CY,8
PY,CR,15
PY,SZ,1
PY,KE,6
PY,KH,2
PY,SV,1
PY,SK,7
PY,KR,23
PY,SI,9
PY,KW,26
PY,SM,1
PY,SC,1
PY,KZ,1
PY,SA,22
PY,SG,99
PY,SE,320
PY,DM,6
PY,DK,204
PY,DE,609
PY,TZ,2
PY,LA,1
PY,TW,73
PY,TT,1
PY,TR,15
PY,LK,3
PY,LI,1
PY,LV,1
PY,LT,13
PY,LU,24
PY,TH,50
PY,AE,36
PY,AF,3
PY,IQ,1
PY,IS,27
PY,IR,5
PY,IT,220
PY,VN,1
PY,AN,3
PY,AR,14
PY,AU,665
PY,AT,97
PY,AW,1
PY,IN,49
PY,IE,118
PY,ID,15
PY,MY,70
PY,QA,3
PY,BD,1
QS,ZZZ,744
QS,BE,165
QS,FR,179
QS,DM,14
QS,DK,47
QS,KH,1
QS,WF,1
QS,HR,2
QS,BM,3
QS,DE,251
QS,JP,74
QS,BF,1
QS,KN,1
QS,HK,12
QS,BV,2
QS,GT,1
QS,BR,12
QS,FI,51
QS,GR,3
QS,QS,2
QS,MT,1
QS,NL,204
QS,PT,44
QS,NO,148
QS,TW,11
QS,TR,1
QS,NG,1
QS,SK,4
QS,NZ,30
QS,LU,7
QS,TH,9
QS,PH,6
QS,RO,2
QS,IS,10
QS,PL,9
QS,XK,1
QS,CH,81
QS,AE,9
QS,CN,12
QS,AF,2
QS,BH,3
QS,CA,531
QS,IR,2
QS,IT,65
QS,ZA,7
QS,CZ,7
QS,AR,1
QS,AU,316
QS,GB,286
QS,QA,1
QS,IN,8
QS,LB,1
QS,HU,1
QS,IE,22
QS,ID,3
QS,ES,59
QS,SZ,1
QS,OM,2
QS,KE,3
QS,SG,20
QS,IL,14
QS,LA,1
QS,SV,2
QS,US,933
QS,UM,2
QS,KR,9
QS,MW,1
QS,MV,1
QS,SO,1
QS,SM,1
QS,KZ,2
QS,SA,3
QS,SD,1
QS,MY,17
QS,MX,8
QS,SE,135
QS,AT,24
RW,ZZZ,981
RW,BE,292
RW,BG,1
RW,BM,2
RW,JP,141
RW,BV,2
RW,BR,33
RW,BS,18
RW,BZ,1
RW,RU,2
RW,RW,4
RW,TL,1
RW,RO,4
RW,GR,5
RW,BH,1
RW,GB,628
RW,SV,1
RW,GN,2
RW,GI,1
RW,OM,7
RW,IL,23
RW,HR,7
RW,HU,13
RW,HK,38
RW,HN,1
RW,PK,1
RW,PR,2
RW,PT,88
RW,PA,2
RW,UY,1
RW,PE,1
RW,SO,1
RW,PH,14
RW,PL,26
RW,ZM,1
RW,EE,1
RW,EG,2
RW,ZA,20
RW,AL,1
RW,ET,1
RW,SA,2
RW,ES,136
RW,ER,2
RW,MA,2
RW,MC,2
RW,US,1003
RW,MU,2
RW,MT,7
RW,MV,1
RW,MY,41
RW,MX,30
RW,VU,5
RW,FR,276
RW,FI,153
RW,FO,1
RW,NI,2
RW,NL,390
RW,NO,375
RW,NZ,86
RW,CH,210
RW,CN,20
RW,CL,1
RW,CA,878
RW,CZ,20
RW,CY,5
RW,CR,3
RW,SZ,2
RW,KE,5
RW,KH,5
RW,KN,1
RW,SK,3
RW,KR,9
RW,SI,2
RW,KW,5
RW,KY,8
RW,SG,60
RW,SE,295
RW,DO,1
RW,DM,8
RW,DK,121
RW,DE,509
RW,TZ,3
RW,TW,35
RW,TT,3
RW,TR,10
RW,LV,1
RW,LT,7
RW,LU,20
RW,TH,14
RW,TC,1
RW,AE,25
RW,VE,4
RW,AF,5
RW,IQ,1
RW,IS,9
RW,IT,165
RW,VN,2
RW,AQ,1
RW,AR,4
RW,AU,596
RW,AT,83
RW,AW,1
RW,IN,12
RW,LB,3
RW,IE,56
RW,ID,14
RW,QA,3
SB,ZZZ,1
SB,FR,1
SB,NL,1
SB,US,1
SB,AU,1
SB,GB,1
SB,MY,1
SL,ZZZ,937
SL,BE,300
SL,BF,1
SL,BG,1
SL,BA,3
SL,WF,4
SL,BM,14
SL,JP,141
SL,JM,1
SL,BV,8
SL,BR,33
SL,BS,15
SL,BZ,1
SL,RU,1
SL,RS,1
SL,RO,3
SL,GR,2
SL,BH,1
SL,GE,1
SL,GB,584
SL,OM,12
SL,HR,13
SL,HU,6
SL,HK,35
SL,PR,3
SL,PT,82
SL,UY,3
SL,PH,21
SL,PL,15
SL,EE,6
SL,EG,3
SL,ZA,22
SL,AL,1
SL,ES,123
SL,ER,1
SL,MA,1
SL,MC,1
SL,ML,1
SL,MO,1
SL,US,1021
SL,UM,3
SL,MT,8
SL,MV,1
SL,MY,33
SL,MX,21
SL,IL,24
SL,FR,245
SL,FI,140
SL,FO,1
SL,NL,383
SL,NO,339
SL,NA,3
SL,NG,1
SL,NZ,67
SL,NP,3
SL,CK,1
SL,XK,1
SL,CH,185
SL,CO,2
SL,CN,15
SL,CL,3
SL,CA,832
SL,CZ,12
SL,CY,3
SL,CR,4
SL,KG,1
SL,KE,7
SL,KH,1
SL,SK,3
SL,KR,11
SL,SI,3
SL,KW,7
SL,SN,1
SL,SM,1
SL,KZ,2
SL,SA,5
SL,SG,57
SL,SE,297
SL,DM,11
SL,DK,128
SL,DE,466
SL,AT,57
SL,MU,1
SL,LB,2
SL,LA,2
SL,TW,35
SL,TR,4
SL,LK,1
SL,LT,3
SL,LU,14
SL,LR,2
SL,TH,18
SL,AE,21
SL,VE,3
SL,AF,2
SL,IS,22
SL,IR,7
SL,IT,155
SL,VN,3
SL,AN,1
SL,AR,6
SL,AU,511
SL,VU,1
SL,AW,1
SL,IN,18
SL,IE,70
SL,ID,9
SL,QA,1
SN,ZZZ,1137
SN,BE,285
SN,BF,1
SN,BG,1
SN,BA,2
SN,BB,1
SN,WF,1
SN,BM,3
SN,BO,1
SN,JP,149
SN,JM,2
SN,BV,1
SN,JO,1
SN,BR,38
SN,BS,14
SN,BZ,1
SN,RU,4
SN,RS,1
SN,TL,2
SN,RE,2
SN,RO,5
SN,GT,2
SN,GR,8
SN,BH,1
SN,GB,634
SN,GN,1
SN,GI,1
SN,OM,10
SN,HR,5
SN,HU,11
SN,HK,37
SN,PR,4
SN,PT,99
SN,PA,1
SN,SO,1
SN,PH,9
SN,PL,26
SN,ZA,21
SN,EC,1
SN,AL,1
SN,SA,4
SN,ES,116
SN,UY,3
SN,MC,2
SN,ML,2
SN,US,1228
SN,MT,4
SN,MP,1
SN,MY,28
SN,MX,13
SN,IL,22
SN,FR,372
SN,MA,2
SN,FI,140
SN,FO,1
SN,NI,1
SN,NL,428
SN,NO,362
SN,NF,2
SN,NG,2
SN,NZ,82
SN,NP,1
SN,XK,3
SN,CH,231
SN,CO,4
SN,CN,24
SN,CM,1
SN,CL,2
SN,CA,959
SN,CD,1
SN,CZ,19
SN,CY,4
SN,CR,5
SN,SZ,2
SN,KE,2
SN,KH,3
SN,SK,2
SN,KR,19
SN,SI,3
SN,KW,9
SN,SN,6
SN,KZ,1
SN,KY,2
SN,SG,56
SN,SE,334
SN,DO,1
SN,DM,6
SN,DK,127
SN,DE,540
SN,AT,74
SN,DZ,1
SN,TZ,1
SN,LA,3
SN,TW,39
SN,TR,8
SN,LK,1
SN,LT,2
SN,LU,16
SN,TH,12
SN,AE,27
SN,VE,4
SN,AF,4
SN,IS,23
SN,IR,9
SN,IT,182
SN,VN,2
SN,AN,1
SN,AR,3
SN,AU,610
SN,VU,4
SN,IN,26
SN,IE,49
SN,ID,9
SN,UA,2
SN,QA,1
SV,ZZZ,1386
SV,BE,404
SV,BG,1
SV,BM,1
SV,JP,135
SV,BV,3
SV,BR,72
SV,BS,23
SV,BZ,1
SV,RU,4
SV,RW,1
SV,RS,1
SV,RO,5
SV,GT,2
SV,GR,5
SV,GB,547
SV,OM,4
SV,HR,5
SV,HU,8
SV,HK,36
SV,HN,1
SV,PR,8
SV,PT,86
SV,PA,3
SV,UY,1
SV,PH,5
SV,PL,15
SV,EE,1
SV,EG,2
SV,ZA,10
SV,KY,2
SV,ES,139
SV,MG,1
SV,MA,1
SV,ML,1
SV,MO,1
SV,US,1464
SV,UM,1
SV,MT,5
SV,MW,1
SV,UG,1
SV,MY,48
SV,MX,47
SV,VU,3
SV,FR,244
SV,FI,132
SV,NL,518
SV,NO,437
SV,NZ,76
SV,NP,2
SV,CH,238
SV,CO,6
SV,CN,24
SV,CL,7
SV,CA,1113
SV,CZ,17
SV,CY,3
SV,CR,9
SV,KG,1
SV,KE,5
SV,KH,5
SV,SV,3
SV,SK,11
SV,KR,16
SV,SI,7
SV,KW,7
SV,SM,1
SV,SA,5
SV,SG,60
SV,SE,259
SV,DO,3
SV,DM,5
SV,DK,126
SV,DE,514
SV,AT,77
SV,MK,1
SV,LB,1
SV,TW,49
SV,TT,2
SV,TR,5
SV,LK,1
SV,LI,1
SV,LT,6
SV,LU,17
SV,TH,42
SV,AE,25
SV,VE,3
SV,AF,1
SV,IQ,1
SV,IS,18
SV,IR,6
SV,IT,119
SV,AO,1
SV,AN,1
SV,AQ,2
SV,AR,5
SV,AU,601
SV,IL,18
SV,IN,10
SV,IE,54
SV,ID,2
TD,ZZZ,5
TD,FR,1
TD,NL,4
TD,CA,4
TD,DE,1
TD,US,13
TD,GB,2
TG,ZZZ,1767
TG,BE,500
TG,BF,2
TG,BG,4
TG,BA,2
TG,BB,2
TG,WF,1
TG,BM,8
TG,JP,230
TG,BJ,1
TG,JM,1
TG,BV,2
TG,BR,67
TG,BS,20
TG,BZ,1
TG,RU,7
TG,RS,1
TG,TL,2
TG,PA,3
TG,RO,5
TG,GT,1
TG,GR,10
TG,BH,3
TG,GD,4
TG,GB,949
TG,OM,8
TG,HR,3
TG,HU,17
TG,HK,43
TG,PR,3
TG,PT,137
TG,LV,2
TG,UY,2
TG,PE,1
TG,PK,1
TG,PH,5
TG,PL,30
TG,ZM,2
TG,EE,1
TG,EG,5
TG,ZA,32
TG,AL,1
TG,AO,1
TG,KY,5
TG,ES,179
TG,ER,1
TG,MA,1
TG,MC,2
TG,MO,2
TG,MN,1
TG,US,1919
TG,MU,2
TG,MT,10
TG,MY,65
TG,MX,39
TG,AT,108
TG,FR,548
TG,FI,154
TG,FO,1
TG,NI,1
TG,NL,641
TG,NO,523
TG,NG,2
TG,NZ,97
TG,NP,2
TG,XK,1
TG,CH,322
TG,CO,4
TG,CN,24
TG,CL,2
TG,CA,1525
TG,CZ,21
TG,CY,6
TG,CR,11
TG,SZ,3
TG,KG,1
TG,KE,5
TG,KH,5
TG,SK,2
TG,KR,28
TG,SI,3
TG,KW,10
TG,SN,1
TG,KZ,3
TG,SA,7
TG,SG,62
TG,SE,468
TG,SD,2
TG,DO,1
TG,DM,9
TG,DK,246
TG,DE,758
TG,DZ,1
TG,LB,3
TG,TW,23
TG,TT,1
TG,TR,74
TG,LK,1
TG,TN,1
TG,LT,1
TG,LU,24
TG,TH,32
TG,TG,4
TG,VC,1
TG,AE,40
TG,VE,1
TG,AF,11
TG,IS,42
TG,IR,10
TG,AM,1
TG,IT,247
TG,VN,1
TG,AQ,1
TG,AR,4
TG,AU,842
TG,IL,37
TG,IN,36
TG,TZ,2
TG,IE,67
TG,ID,15
TG,UA,1
TG,QA,4
TG,BD,1
TJ,ZZZ,2696
TJ,BE,868
TJ,BG,9
TJ,BA,10
TJ,BB,2
TJ,WF,3
TJ,BM,2
TJ,BN,2
TJ,BO,1
TJ,JP,410
TJ,BJ,2
TJ,BV,4
TJ,JO,12
TJ,BR,105
TJ,BS,18
TJ,RU,8
TJ,RS,1
TJ,RE,2
TJ,RO,11
TJ,PG,1
TJ,GU,2
TJ,GT,2
TJ,GR,24
TJ,BH,5
TJ,GB,1595
TJ,SV,1
TJ,GN,2
TJ,GL,1
TJ,GI,5
TJ,GH,1
TJ,OM,38
TJ,HR,17
TJ,HU,27
TJ,HK,95
TJ,AD,1
TJ,PR,9
TJ,PS,4
TJ,PW,1
TJ,PT,200
TJ,UY,1
TJ,PE,1
TJ,PK,3
TJ,PH,16
TJ,PL,35
TJ,EE,3
TJ,EG,6
TJ,ZA,19
TJ,EC,1
TJ,AL,2
TJ,AO,1
TJ,KY,7
TJ,ES,219
TJ,MA,1
TJ,MC,4
TJ,UZ,2
TJ,ML,1
TJ,MO,1
TJ,MN,6
TJ,US,2926
TJ,UM,2
TJ,MT,15
TJ,MW,1
TJ,MV,2
TJ,UG,1
TJ,UA,5
TJ,MX,54
TJ,IL,25
TJ,FR,578
TJ,FI,263
TJ,FJ,3
TJ,FO,2
TJ,NI,4
TJ,NL,992
TJ,NO,829
TJ,NA,2
TJ,NC,1
TJ,NF,4
TJ,NG,4
TJ,NZ,233
TJ,NP,4
TJ,CK,1
TJ,XK,1
TJ,CH,459
TJ,CO,1
TJ,CN,68
TJ,CL,17
TJ,CA,2263
TJ,CZ,43
TJ,CY,14
TJ,CR,6
TJ,KG,6
TJ,KE,6
TJ,KH,6
TJ,KN,6
TJ,SK,12
TJ,KR,51
TJ,SI,12
TJ,KW,68
TJ,SM,2
TJ,KZ,4
TJ,SA,24
TJ,SG,204
TJ,SE,629
TJ,SD,1
TJ,DM,11
TJ,DK,299
TJ,DE,993
TJ,AT,195
TJ,MK,1
TJ,TZ,2
TJ,LA,2
TJ,TW,92
TJ,TT,5
TJ,TR,21
TJ,LK,5
TJ,LT,5
TJ,LU,34
TJ,TJ,5
TJ,TH,66
TJ,LY,1
TJ,AE,79
TJ,VE,4
TJ,AF,21
TJ,IQ,4
TJ,VI,3
TJ,IS,72
TJ,IR,44
TJ,IT,354
TJ,VN,5
TJ,AR,9
TJ,AU,1372
TJ,VU,10
TJ,AW,3
TJ,IN,48
TJ,IE,139
TJ,ID,41
TJ,MY,94
TJ,QA,7
TL,BM,1
TL,AU,1
TL,US,1
TR,ZZZ,7
TR,BE,1
TR,FR,4
TR,DM,1
TR,DE,5
TR,JP,1
TR,HK,1
TR,BR,1
TR,FI,3
TR,NL,7
TR,NO,2
TR,TW,1
TR,TR,5
TR,LT,3
TR,NZ,1
TR,PH,1
TR,CH,3
TR,AE,1
TR,CA,7
TR,IT,1
TR,AU,5
TR,GB,3
TR,IN,1
TR,ES,1
TR,US,7
TR,KR,1
TR,KW,1
TR,SE,5
TZ,ZZZ,1545
TZ,BE,253
TZ,BF,1
TZ,BG,1
TZ,BA,3
TZ,BB,2
TZ,WF,2
TZ,BM,9
TZ,BN,1
TZ,JP,164
TZ,JM,3
TZ,BV,3
TZ,JO,1
TZ,BR,31
TZ,BS,6
TZ,RU,1
TZ,RW,1
TZ,RO,6
TZ,GT,3
TZ,GR,12
TZ,GB,723
TZ,GN,2
TZ,GL,1
TZ,OM,8
TZ,HR,5
TZ,HU,12
TZ,HK,52
TZ,PR,3
TZ,PS,3
TZ,PT,102
TZ,UY,1
TZ,PK,2
TZ,PH,10
TZ,PL,26
TZ,ZM,2
TZ,EE,1
TZ,EG,2
TZ,ZA,29
TZ,EC,2
TZ,AO,1
TZ,SO,1
TZ,SA,3
TZ,ES,122
TZ,ER,1
TZ,MA,1
TZ,MC,1
TZ,MN,2
TZ,US,1855
TZ,UM,2
TZ,MT,10
TZ,MW,1
TZ,MY,36
TZ,MX,26
TZ,AT,79
TZ,FR,287
TZ,FI,110
TZ,FO,2
TZ,NL,446
TZ,NO,335
TZ,NA,1
TZ,VU,1
TZ,NZ,85
TZ,NP,1
TZ,XK,2
TZ,CH,180
TZ,CN,22
TZ,CL,4
TZ,CA,1188
TZ,CZ,12
TZ,CY,6
TZ,CR,8
TZ,SZ,4
TZ,KE,6
TZ,KH,5
TZ,KN,2
TZ,SK,2
TZ,KR,19
TZ,SI,3
TZ,KW,7
TZ,KY,1
TZ,SG,72
TZ,SE,308
TZ,SD,1
TZ,DM,4
TZ,DK,163
TZ,DE,455
TZ,YE,1
TZ,MU,4
TZ,TZ,14
TZ,TW,29
TZ,TR,13
TZ,LV,2
TZ,LT,2
TZ,LU,11
TZ,TH,22
TZ,AE,23
TZ,VE,2
TZ,AF,3
TZ,IQ,1
TZ,VI,1
TZ,IS,24
TZ,IR,2
TZ,IT,170
TZ,VN,4
TZ,AR,3
TZ,AU,594
TZ,IL,24
TZ,IN,23
TZ,LB,2
TZ,IE,64
TZ,ID,12
TZ,QA,5
UA,ZZZ,582
UA,BE,159
UA,BG,2
UA,BA,2
UA,BB,1
UA,WF,8
UA,BM,1
UA,JP,68
UA,BR,17
UA,BS,6
UA,RU,18
UA,RS,1
UA,RE,1
UA,RO,4
UA,GU,1
UA,GT,1
UA,GR,4
UA,BH,1
UA,GB,346
UA,GL,1
UA,GI,1
UA,OM,3
UA,IL,13
UA,HR,2
